created_at,id,opportunity_id,products
2020-03-13,88,618,"[1, 2]"
2020-06-18,89,711,[]
2019-06-02,90,653,[]
2020-10-11,91,953,"[1, 2]"
2019-10-19,92,785,[1]
2020-03-07,93,132,"[1, 2]"
2019-12-28,94,73,[1]
2019-08-06,95,168,[1]
2019-03-29,96,373,[]
2020-04-28,97,872,[1]
2020-05-14,98,443,[1]
2020-04-07,99,852,[]
2019-03-27,100,17,"[1, 2]"
2019-06-08,101,41,[]
2020-08-19,102,412,[1]
2019-11-11,103,871,"[1, 2]"
2019-12-19,104,161,[]
2020-07-24,105,753,"[1, 2]"
2019-10-16,106,501,[1]
2019-09-01,107,435,[]
2020-02-06,108,74,[]
2020-02-25,109,142,[]
2020-01-16,110,61,[1]
2020-03-21,111,695,[1]
2020-04-02,112,583,[1]
2020-03-23,113,491,[1]
2019-10-02,114,467,[1]
2019-03-19,115,437,[1]
2019-09-23,116,512,[]
2020-10-07,117,144,[]
2019-06-22,118,856,[1]
2019-03-05,119,459,[]
2020-10-16,120,667,[]
2019-08-18,121,975,"[1, 2]"
2019-01-31,122,535,[]
2019-06-29,123,190,"[1, 2]"
2020-05-24,124,888,"[1, 2]"
2020-04-20,125,249,[1]
2020-06-20,126,650,[1]
2019-07-12,127,152,[]
2019-10-01,128,538,[1]
2020-02-05,129,20,"[1, 2]"
2019-05-18,130,678,[1]
2020-08-27,131,628,"[1, 2]"
2019-07-23,132,496,[]
2019-08-19,133,100,"[1, 2]"
2020-06-17,134,617,[]
2019-09-17,135,899,"[1, 2]"
2019-12-23,136,609,"[1, 2]"
2019-01-14,137,798,[1]
2020-01-08,138,423,[1]
2019-08-29,139,282,"[1, 2]"
2019-09-02,140,453,"[1, 2]"
2019-07-02,141,469,[1]
2019-07-17,142,371,[1]
2020-01-11,143,156,"[1, 2]"
2019-08-01,144,78,[]
2019-09-11,145,639,"[1, 2]"
2019-05-13,146,138,[1]
2020-02-07,147,317,"[1, 2]"
2020-04-21,148,489,"[1, 2]"
2019-12-31,149,564,[1]
2019-12-23,150,329,[1]
2019-04-26,151,41,[1]
2020-09-24,152,662,"[1, 2]"
2019-02-15,153,884,"[1, 2]"
2020-02-19,154,528,[]
2019-07-25,155,804,"[1, 2]"
2019-10-25,156,169,[]
2019-10-28,157,541,"[1, 2]"
2019-10-30,158,155,"[1, 2]"
2020-07-18,159,338,[]
2020-02-01,160,471,[1]
2019-12-08,161,138,"[1, 2]"
2019-10-18,162,616,[]
2020-02-27,163,847,[1]
2020-09-02,164,86,"[1, 2]"
2019-11-14,165,432,"[1, 2]"
2019-09-05,166,90,"[1, 2]"
2020-09-07,167,691,[1]
2019-05-15,168,958,"[1, 2]"
2019-06-11,169,595,[1]
2019-10-25,170,584,"[1, 2]"
2019-01-28,171,722,"[1, 2]"
2020-06-26,172,370,[1]
2019-01-12,173,280,"[1, 2]"
2020-10-14,174,906,"[1, 2]"
2020-09-07,175,253,[]
2019-07-27,176,951,[1]
2019-01-03,177,230,[1]
2019-05-21,178,521,[1]
2019-06-02,179,766,"[1, 2]"
2019-10-24,180,623,[1]
2020-06-19,181,32,[1]
2020-09-27,182,466,"[1, 2]"
2020-02-02,183,757,[1]
2020-04-22,184,119,[]
2020-03-09,185,100,[]
2020-04-27,186,449,[]
2019-10-20,187,35,[]
2019-10-13,188,150,[1]
2020-05-22,189,966,[1]
2019-02-09,190,383,"[1, 2]"
2020-08-08,191,134,[]
2019-10-14,192,658,[]
2019-10-07,193,279,[1]
2019-09-09,194,553,[1]
2019-08-13,195,938,[1]
2020-09-28,196,325,"[1, 2]"
2019-05-07,197,581,"[1, 2]"
2019-01-04,198,944,[1]
2020-01-29,199,362,"[1, 2]"
2020-07-02,200,482,[1]
2020-03-11,201,639,"[1, 2]"
2020-03-27,202,578,"[1, 2]"
2020-07-14,203,972,[1]
2020-02-29,204,996,[]
2020-08-10,205,441,[]
2020-07-15,206,989,[]
2019-02-07,207,304,[1]
2020-10-16,208,407,[1]
2020-09-11,209,378,[1]
2020-03-24,210,65,"[1, 2]"
2019-05-03,211,590,[1]
2020-10-09,212,720,[1]
2020-09-28,213,80,"[1, 2]"
2020-03-19,214,425,[1]
2019-08-01,215,574,"[1, 2]"
2019-05-17,216,506,[]
2020-04-14,217,36,[]
2020-05-11,218,628,[1]
2020-08-03,219,63,"[1, 2]"
2019-03-04,220,928,"[1, 2]"
2020-02-04,221,225,[]
2020-08-30,222,684,[1]
2019-09-04,223,531,[1]
2020-03-24,224,844,[1]
2020-03-09,225,498,[]
2019-11-01,226,71,[]
2019-05-04,227,194,[]
2020-02-16,228,250,"[1, 2]"
2020-09-14,229,41,[1]
2020-09-15,230,80,[]
2020-04-23,231,531,"[1, 2]"
2019-05-25,232,203,"[1, 2]"
2019-08-04,233,374,"[1, 2]"
2020-10-11,234,665,"[1, 2]"
2019-09-23,235,691,"[1, 2]"
2019-01-17,236,620,[]
2020-01-21,237,646,"[1, 2]"
2019-05-26,238,933,"[1, 2]"
2020-02-23,239,644,[]
2020-08-04,240,854,[]
2020-06-28,241,158,"[1, 2]"
2019-06-16,242,576,"[1, 2]"
2020-05-23,243,581,[1]
2019-03-09,244,589,[1]
2020-01-21,245,341,[]
2019-07-23,246,785,"[1, 2]"
2019-11-15,247,424,[]
2020-06-21,248,352,"[1, 2]"
2019-06-12,249,475,"[1, 2]"
2020-09-19,250,140,[1]
2019-02-18,251,992,[1]
2019-02-27,252,681,[]
2020-10-16,253,545,[]
2020-02-18,254,22,[]
2020-07-05,255,892,"[1, 2]"
2019-12-25,256,217,[]
2020-04-14,257,287,[]
2019-11-26,258,348,"[1, 2]"
2020-02-12,259,374,[1]
2020-09-20,260,975,[1]
2019-03-19,261,445,"[1, 2]"
2020-10-01,262,956,"[1, 2]"
2019-07-13,263,533,[1]
2019-10-27,264,457,[1]
2020-09-09,265,925,[]
2019-09-13,266,967,"[1, 2]"
2020-07-21,267,574,"[1, 2]"
2019-09-13,268,865,[]
2020-04-07,269,724,"[1, 2]"
2020-07-02,270,622,[1]
2019-02-12,271,499,[1]
2020-06-11,272,517,[1]
2019-06-19,273,433,[1]
2020-08-29,274,313,"[1, 2]"
2019-11-14,275,385,[]
2019-10-02,276,954,[]
2019-01-09,277,109,[]
2020-07-06,278,466,[]
2019-01-04,279,371,[1]
2020-01-27,280,178,"[1, 2]"
2019-10-28,281,335,[]
2020-03-20,282,478,[1]
2020-09-06,283,321,"[1, 2]"
2019-04-04,284,290,"[1, 2]"
2019-05-25,285,688,"[1, 2]"
2020-01-04,286,819,"[1, 2]"
2020-07-22,287,15,[]
2020-04-09,288,566,[1]
2020-02-16,289,548,[1]
2019-05-27,290,990,[1]
2020-03-30,291,355,[]
2019-01-31,292,273,[]
2019-08-08,293,488,[]
2019-10-23,294,752,[1]
2019-02-20,295,535,[]
2019-01-27,296,803,[1]
2020-06-03,297,761,[1]
2019-08-22,298,369,"[1, 2]"
2019-02-22,299,66,[]
2019-12-28,300,402,[]
2020-08-31,301,383,[]
2020-01-03,302,297,[]
2020-10-15,303,887,[1]
2019-02-23,304,23,"[1, 2]"
2020-04-23,305,600,"[1, 2]"
2019-03-09,306,204,[]
2020-05-24,307,705,[1]
2019-02-20,308,255,"[1, 2]"
2019-09-11,309,93,"[1, 2]"
2019-11-19,310,837,[]
2020-07-26,311,51,[]
2020-09-28,312,995,[1]
2019-05-26,313,680,[1]
2019-04-30,314,703,"[1, 2]"
2020-06-28,315,765,"[1, 2]"
2019-04-16,316,279,[]
2019-07-11,317,905,[]
2020-08-15,318,523,[]
2019-02-27,319,934,[]
2019-03-06,320,106,"[1, 2]"
2019-03-03,321,784,[]
2019-04-22,322,287,[1]
2020-10-15,323,589,[1]
2020-06-25,324,660,"[1, 2]"
2019-03-17,325,892,[]
2019-01-16,326,366,[1]
2020-07-08,327,773,"[1, 2]"
2019-10-31,328,361,"[1, 2]"
2019-02-07,329,374,[1]
2020-09-16,330,681,[]
2020-09-25,331,748,"[1, 2]"
2019-06-03,332,848,[]
2019-05-19,333,615,[]
2019-06-10,334,250,"[1, 2]"
2020-05-19,335,828,[]
2020-01-19,336,925,"[1, 2]"
2019-10-10,337,722,[1]
2019-07-23,338,524,"[1, 2]"
2020-07-05,339,545,"[1, 2]"
2020-08-11,340,857,[]
2019-09-13,341,841,"[1, 2]"
2019-03-10,342,877,[1]
2019-11-27,343,919,[]
2020-05-30,344,306,[]
2020-10-08,345,728,"[1, 2]"
2019-10-08,346,486,[]
2020-06-27,347,831,"[1, 2]"
2019-11-11,348,659,[]
2020-02-10,349,574,"[1, 2]"
2020-04-16,350,50,[]
2020-10-13,351,535,[1]
2019-02-04,352,607,[]
2019-04-17,353,695,"[1, 2]"
2019-02-28,354,314,[1]
2019-01-10,355,7,[1]
2019-10-18,356,661,[]
2020-09-05,357,292,[]
2020-06-23,358,928,[1]
2019-07-03,359,101,[]
2019-12-23,360,377,[1]
2020-03-05,361,592,[1]
2019-01-22,362,399,[1]
2020-02-20,363,604,[]
2020-03-12,364,582,[]
2019-07-02,365,78,"[1, 2]"
2019-08-30,366,663,[1]
2019-03-02,367,203,[]
2019-05-08,368,473,[]
2019-12-05,369,609,[1]
2019-02-17,370,679,[]
2020-03-08,371,459,"[1, 2]"
2019-12-25,372,502,[]
2019-01-23,373,359,[]
2019-10-30,374,854,[1]
2020-08-25,375,813,[]
2019-11-14,376,38,"[1, 2]"
2020-07-18,377,508,"[1, 2]"
2020-09-20,378,755,[1]
2019-05-15,379,408,[]
2019-08-31,380,80,[]
2020-09-29,381,161,"[1, 2]"
2019-07-11,382,545,[1]
2019-12-21,383,860,[]
2019-09-18,384,711,"[1, 2]"
2019-11-20,385,845,[1]
2020-04-04,386,942,[1]
2020-09-18,387,320,[]
2019-11-29,388,607,[1]
2019-09-17,389,494,[1]
2019-08-22,390,219,"[1, 2]"
2019-05-16,391,380,[]
2019-12-05,392,611,[]
2019-07-10,393,354,"[1, 2]"
2019-09-06,394,541,"[1, 2]"
2019-03-02,395,904,[]
2020-09-21,396,318,[1]
2020-01-30,397,302,[]
2020-09-01,398,924,[1]
2019-07-24,399,327,[1]
2019-06-12,400,765,"[1, 2]"
2020-01-30,401,331,[]
2019-07-14,402,528,[]
2020-07-25,403,344,"[1, 2]"
2020-04-29,404,553,[1]
2020-01-20,405,935,"[1, 2]"
2019-09-15,406,713,[1]
2020-06-19,407,955,[]
2020-10-05,408,329,[]
2020-05-06,409,137,[]
2019-08-03,410,500,"[1, 2]"
2020-05-15,411,236,[]
2019-08-01,412,100,[]
2019-10-23,413,111,"[1, 2]"
2019-05-23,414,95,"[1, 2]"
2019-12-26,415,576,[1]
2019-11-13,416,960,[]
2019-09-09,417,418,"[1, 2]"
2020-04-21,418,831,"[1, 2]"
2019-12-22,419,855,"[1, 2]"
2020-03-18,420,584,"[1, 2]"
2020-09-01,421,128,[1]
2019-10-28,422,331,"[1, 2]"
2020-10-15,423,249,[]
2020-04-12,424,185,[]
2019-03-20,425,710,[1]
2020-06-14,426,361,"[1, 2]"
2019-11-22,427,858,"[1, 2]"
2020-03-24,428,113,"[1, 2]"
2020-01-09,429,412,"[1, 2]"
2020-06-15,430,183,[]
2019-08-23,431,985,"[1, 2]"
2019-01-16,432,418,[]
2019-05-18,433,612,"[1, 2]"
2020-08-25,434,683,[1]
2019-07-08,435,764,[]
2020-03-16,436,693,"[1, 2]"
2020-10-06,437,757,"[1, 2]"
2020-02-16,438,760,[1]
2020-06-04,439,589,[]
2020-05-23,440,687,"[1, 2]"
2019-03-10,441,461,[]
2019-11-10,442,16,"[1, 2]"
2019-04-01,443,252,[1]
2020-01-08,444,402,"[1, 2]"
2020-07-13,445,698,[1]
2020-05-09,446,484,[]
2019-07-17,447,464,[1]
2019-02-14,448,306,[]
2019-10-02,449,429,"[1, 2]"
2019-12-07,450,563,[1]
2019-05-30,451,611,"[1, 2]"
2020-06-02,452,940,[]
2020-07-06,453,86,"[1, 2]"
2020-10-09,454,398,"[1, 2]"
2019-09-14,455,502,"[1, 2]"
2019-02-16,456,327,[1]
2020-06-21,457,542,[1]
2019-06-12,458,554,[]
2019-08-28,459,801,[1]
2019-09-29,460,5,"[1, 2]"
2019-12-16,461,706,[1]
2019-09-30,462,842,[]
2020-05-09,463,542,[]
2020-04-30,464,15,"[1, 2]"
2019-10-07,465,278,[1]
2020-03-06,466,264,"[1, 2]"
2019-11-05,467,734,[]
2019-07-05,468,225,"[1, 2]"
2020-05-10,469,45,"[1, 2]"
2019-02-21,470,597,[1]
2019-02-15,471,695,[]
2020-05-15,472,82,[1]
2020-03-03,473,398,[1]
2020-02-07,474,917,[]
2019-08-19,475,882,[1]
2019-04-16,476,187,"[1, 2]"
2020-06-10,477,646,[1]
2019-03-10,478,153,[]
2019-07-20,479,206,"[1, 2]"
2019-07-19,480,980,[1]
2019-08-03,481,441,[1]
2020-09-15,482,228,"[1, 2]"
2019-06-15,483,646,[]
2019-12-07,484,161,[1]
2019-05-12,485,218,[]
2019-12-20,486,968,[]
2019-03-20,487,919,[]
2019-07-24,488,349,[1]
2020-02-18,489,194,[]
2019-10-27,490,428,[]
2019-09-08,491,624,"[1, 2]"
2019-02-22,492,747,[1]
2019-05-12,493,477,[1]
2020-07-28,494,969,[1]
2020-06-28,495,512,"[1, 2]"
2019-06-20,496,999,"[1, 2]"
2020-08-01,497,31,"[1, 2]"
2019-02-23,498,200,"[1, 2]"
2019-01-23,499,344,[1]
2019-07-24,500,61,[1]
2019-03-13,501,445,"[1, 2]"
2020-04-23,502,509,"[1, 2]"
2019-10-27,503,878,"[1, 2]"
2019-02-25,504,34,[]
2020-06-17,505,259,"[1, 2]"
2019-07-05,506,502,[1]
2019-08-09,507,549,[1]
2019-04-12,508,443,"[1, 2]"
2019-01-24,509,854,"[1, 2]"
2019-12-07,510,682,[1]
2019-07-23,511,650,[1]
2020-02-29,512,621,[]
2020-04-25,513,98,"[1, 2]"
2020-09-05,514,364,[]
2019-04-03,515,383,[1]
2019-10-23,516,246,"[1, 2]"
2020-08-20,517,422,[]
2020-07-01,518,833,[]
2020-02-21,519,361,[]
2019-12-15,520,23,[]
2020-08-21,521,47,"[1, 2]"
2020-05-09,522,628,[]
2019-10-19,523,800,[1]
2019-12-30,524,953,[]
2020-02-21,525,989,[]
2020-04-18,526,615,"[1, 2]"
2019-01-24,527,295,[]
2019-08-06,528,224,"[1, 2]"
2019-04-22,529,66,[1]
2019-04-06,530,685,"[1, 2]"
2019-09-19,531,800,[]
2019-07-27,532,330,[]
2020-04-01,533,569,"[1, 2]"
2020-02-21,534,426,"[1, 2]"
2020-06-20,535,753,[1]
2019-07-03,536,537,[]
2019-02-21,537,935,[]
2020-05-26,538,440,[1]
2020-08-16,539,678,[1]
2020-05-06,540,115,[]
2019-10-14,541,931,"[1, 2]"
2019-06-23,542,899,[1]
2020-03-09,543,127,[]
2019-04-29,544,786,"[1, 2]"
2019-04-15,545,699,"[1, 2]"
2019-07-21,546,316,"[1, 2]"
2019-12-19,547,671,"[1, 2]"
2020-04-02,548,848,"[1, 2]"
2019-03-28,549,589,[]
2019-10-28,550,996,"[1, 2]"
2020-05-08,551,88,[]
2019-07-19,552,128,"[1, 2]"
2019-07-17,553,296,"[1, 2]"
2019-01-07,554,953,[1]
2019-08-17,555,512,"[1, 2]"
2019-11-22,556,775,[1]
2019-03-11,557,45,[1]
2020-04-21,558,742,[1]
2020-02-24,559,496,[]
2019-03-16,560,320,[]
2019-12-23,561,261,"[1, 2]"
2020-01-10,562,474,[]
2020-09-02,563,538,"[1, 2]"
2020-09-30,564,137,[]
2019-04-15,565,508,[]
2019-09-02,566,548,[]
2020-09-25,567,68,[]
2019-02-20,568,206,[1]
2019-06-22,569,817,[]
2019-12-29,570,206,[]
2020-01-30,571,289,[1]
2020-02-26,572,295,"[1, 2]"
2020-04-06,573,778,[]
2019-08-09,574,241,[]
2020-08-10,575,976,[]
2019-12-11,576,735,[1]
2020-06-08,577,953,[1]
2019-04-16,578,205,[]
2020-09-01,579,359,[]
2019-08-25,580,26,"[1, 2]"
2019-06-30,581,507,"[1, 2]"
2019-01-03,582,772,[1]
2019-01-18,583,576,"[1, 2]"
2019-01-28,584,43,[]
2020-08-03,585,451,"[1, 2]"
2019-02-05,586,627,"[1, 2]"
2019-09-14,587,635,[]
2020-09-01,588,290,[1]
2020-06-30,589,68,"[1, 2]"
2019-01-07,590,494,"[1, 2]"
2020-07-24,591,867,[]
2020-09-04,592,418,[]
2019-08-31,593,683,"[1, 2]"
2020-08-07,594,591,"[1, 2]"
2020-09-18,595,517,[]
2020-10-12,596,794,"[1, 2]"
2020-07-28,597,799,"[1, 2]"
2019-06-25,598,690,"[1, 2]"
2019-07-17,599,264,[]
2019-03-28,600,28,"[1, 2]"
2019-07-13,601,10,"[1, 2]"
2020-02-05,602,526,[]
2020-02-07,603,357,[1]
2019-08-26,604,496,"[1, 2]"
2019-06-17,605,722,[]
2020-09-24,606,787,"[1, 2]"
2020-03-14,607,189,[1]
2019-11-03,608,614,[]
2020-03-30,609,294,[1]
2020-06-05,610,500,[1]
2019-05-31,611,286,[1]
2019-01-29,612,17,"[1, 2]"
2019-01-27,613,375,"[1, 2]"
2020-08-01,614,469,[1]
2020-06-10,615,512,"[1, 2]"
2020-03-25,616,388,[1]
2020-03-07,617,974,"[1, 2]"
2019-07-28,618,561,[]
2019-01-03,619,952,[1]
2019-05-05,620,754,[]
2020-03-21,621,35,"[1, 2]"
2019-10-23,622,658,[1]
2020-08-09,623,889,"[1, 2]"
2019-07-09,624,479,"[1, 2]"
2019-12-09,625,383,[]
2019-02-19,626,707,[]
2019-10-18,627,399,[]
2019-02-12,628,549,"[1, 2]"
2020-08-15,629,945,"[1, 2]"
2019-03-31,630,959,"[1, 2]"
2020-09-24,631,717,[]
2020-07-14,632,224,[1]
2019-10-18,633,581,[]
2020-05-24,634,883,"[1, 2]"
2020-03-05,635,677,"[1, 2]"
2019-06-06,636,742,[1]
2020-09-02,637,430,[]
2020-09-28,638,116,[]
2019-02-20,639,799,[]
2019-09-22,640,661,[]
2020-06-22,641,658,[1]
2020-01-25,642,462,"[1, 2]"
2020-02-04,643,892,"[1, 2]"
2019-07-19,644,997,[1]
2019-09-13,645,163,"[1, 2]"
2019-04-03,646,470,[1]
2020-07-20,647,649,[]
2019-09-12,648,251,[1]
2019-07-31,649,736,[1]
2020-09-05,650,13,"[1, 2]"
2020-09-12,651,468,[]
2019-09-06,652,81,[1]
2019-06-23,653,473,"[1, 2]"
2020-09-30,654,860,"[1, 2]"
2020-07-06,655,235,"[1, 2]"
2019-01-26,656,44,[1]
2020-07-27,657,661,[]
2020-02-05,658,397,[1]
2019-12-13,659,874,[]
2019-03-05,660,985,[1]
2020-03-23,661,623,[1]
2019-03-27,662,445,"[1, 2]"
2020-04-18,663,801,"[1, 2]"
2019-06-30,664,895,[1]
2019-06-03,665,184,"[1, 2]"
2019-09-12,666,654,"[1, 2]"
2020-08-08,667,256,[]
2020-09-06,668,693,"[1, 2]"
2019-07-13,669,707,[1]
2020-06-27,670,509,[]
2019-01-19,671,451,[]
2019-02-17,672,269,[1]
2019-02-28,673,67,[]
2020-03-18,674,810,"[1, 2]"
2019-09-17,675,564,[]
2020-08-04,676,127,"[1, 2]"
2019-07-15,677,454,[1]
2019-03-30,678,877,[1]
2020-09-11,679,74,[]
2020-07-15,680,620,[]
2019-06-04,681,349,[1]
2019-03-21,682,412,[1]
2020-03-30,683,44,[]
2019-05-29,684,289,[]
2019-01-05,685,350,[]
2019-01-26,686,639,"[1, 2]"
2020-06-04,687,339,[1]
2019-12-03,688,811,[]
2019-12-12,689,72,[]
2020-01-10,690,74,"[1, 2]"
2019-04-09,691,631,"[1, 2]"
2019-01-07,692,966,"[1, 2]"
2019-08-27,693,710,[1]
2019-06-15,694,361,[1]
2019-02-19,695,787,[1]
2019-09-29,696,615,[]
2019-03-18,697,66,[1]
2019-11-25,698,671,"[1, 2]"
2020-07-30,699,391,[]
2019-03-05,700,633,[]
2019-04-25,701,94,[1]
2020-04-30,702,165,[]
2019-09-26,703,398,[]
2019-01-12,704,99,[1]
2020-08-20,705,543,[1]
2020-04-28,706,847,[1]
2019-03-05,707,157,"[1, 2]"
2020-09-04,708,4,[]
2019-11-11,709,152,[]
2019-07-21,710,520,[1]
2019-12-12,711,63,[]
2019-11-27,712,186,"[1, 2]"
2020-07-11,713,562,"[1, 2]"
2019-07-09,714,644,[]
2019-05-18,715,33,[]
2019-06-14,716,243,[]
2020-09-19,717,164,"[1, 2]"
2019-12-08,718,368,[1]
2020-07-31,719,374,"[1, 2]"
2019-11-10,720,157,"[1, 2]"
2019-12-23,721,842,[]
2019-12-05,722,665,[1]
2020-03-22,723,162,"[1, 2]"
2020-02-21,724,376,"[1, 2]"
2020-02-11,725,824,[1]
2019-10-24,726,301,"[1, 2]"
2020-05-18,727,261,"[1, 2]"
2019-12-01,728,242,"[1, 2]"
2020-05-14,729,20,[1]
2020-05-03,730,681,[1]
2020-04-30,731,283,"[1, 2]"
2019-02-17,732,43,[]
2020-02-07,733,120,[1]
2020-04-27,734,681,[1]
2019-12-13,735,996,[]
2019-09-10,736,315,[]
2020-05-20,737,58,"[1, 2]"
2019-08-09,738,515,[]
2019-10-04,739,717,[1]
2020-03-29,740,498,[1]
2019-09-24,741,100,[1]
2019-01-14,742,249,[]
2020-03-21,743,693,[]
2019-08-22,744,370,"[1, 2]"
2019-07-17,745,535,[1]
2019-02-04,746,408,[]
2020-08-20,747,954,[]
2020-10-01,748,842,[1]
2019-11-21,749,819,"[1, 2]"
2020-03-11,750,486,[]
2020-10-09,751,205,[]
2020-02-19,752,245,[]
2019-06-25,753,252,[]
2019-02-15,754,930,[]
2019-04-02,755,798,"[1, 2]"
2019-01-06,756,50,[1]
2019-07-14,757,626,"[1, 2]"
2019-11-18,758,833,[]
2019-08-30,759,548,[]
2020-04-13,760,408,[]
2020-02-03,761,569,[]
2019-07-14,762,332,[1]
2019-03-07,763,315,[1]
2019-08-17,764,11,[]
2019-10-01,765,281,[1]
2020-09-12,766,811,[]
2020-02-11,767,245,"[1, 2]"
2020-01-31,768,137,[]
2019-05-21,769,27,"[1, 2]"
2020-08-27,770,102,[]
2020-09-21,771,242,[]
2019-04-28,772,867,[]
2020-04-20,773,734,[]
2019-10-29,774,770,"[1, 2]"
2019-06-05,775,571,[]
2020-07-16,776,647,"[1, 2]"
2019-10-15,777,760,[]
2019-08-23,778,132,[1]
2019-07-31,779,621,"[1, 2]"
2019-06-22,780,366,[1]
2019-02-07,781,733,[1]
2019-07-20,782,358,[1]
2019-10-05,783,616,[1]
2019-06-04,784,391,[]
2020-08-28,785,399,[]
2019-06-10,786,637,[1]
2019-01-07,787,60,[1]
2020-04-07,788,129,"[1, 2]"
2019-04-30,789,178,[1]
2019-12-03,790,532,[]
2020-02-03,791,539,[1]
2020-05-18,792,439,[1]
2019-11-09,793,671,"[1, 2]"
2020-04-04,794,349,[1]
2019-05-27,795,967,[1]
2019-01-03,796,778,"[1, 2]"
2020-10-18,797,677,"[1, 2]"
2019-11-29,798,458,"[1, 2]"
2019-10-06,799,647,[]
2020-02-16,800,815,"[1, 2]"
2020-06-28,801,68,[1]
2020-02-09,802,746,"[1, 2]"
2020-01-15,803,470,[]
2019-04-09,804,951,[1]
2020-09-30,805,798,[]
2019-01-07,806,883,"[1, 2]"
2020-10-11,807,243,[]
2019-02-17,808,864,"[1, 2]"
2019-10-20,809,859,[1]
2019-10-13,810,342,"[1, 2]"
2019-05-05,811,188,[1]
2019-08-05,812,762,[1]
2019-08-27,813,356,[1]
2019-03-29,814,88,[]
2019-07-04,815,473,[1]
2020-07-13,816,758,[]
2019-01-21,817,947,[1]
2019-12-08,818,884,[1]
2020-07-31,819,322,[1]
2020-04-25,820,304,[1]
2020-03-28,821,767,"[1, 2]"
2020-07-28,822,284,[1]
2020-10-07,823,870,"[1, 2]"
2020-08-16,824,360,[]
2019-03-19,825,500,"[1, 2]"
2020-06-17,826,263,"[1, 2]"
2019-04-14,827,385,[1]
2019-07-24,828,899,[1]
2020-10-17,829,383,[1]
2020-05-16,830,55,[1]
2019-05-13,831,953,[1]
2020-05-04,832,246,[1]
2020-03-14,833,827,[]
2019-02-08,834,394,[]
2019-08-07,835,159,[]
2019-05-09,836,376,"[1, 2]"
2020-02-28,837,87,[1]
2019-03-05,838,543,[1]
2019-09-05,839,202,"[1, 2]"
2020-05-31,840,609,"[1, 2]"
2019-01-09,841,803,"[1, 2]"
2020-05-24,842,419,"[1, 2]"
2020-01-21,843,892,"[1, 2]"
2019-10-20,844,197,[1]
2019-04-05,845,502,[]
2019-03-22,846,777,[]
2020-06-02,847,944,"[1, 2]"
2019-07-02,848,918,"[1, 2]"
2019-08-18,849,265,[]
2020-06-26,850,244,[1]
2020-05-28,851,969,"[1, 2]"
2020-03-16,852,965,[1]
2019-06-29,853,684,"[1, 2]"
2020-01-03,854,146,"[1, 2]"
2020-01-24,855,700,[]
